NCCL TEST with MSCCL
x3008c0s19b0n0:46716:46740 [0] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s19b0n0:46716:46740 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b0n0:46716:46740 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b0n0:46716:46740 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s37b0n0:58021:58044 [3] NCCL INFO Channel 01/0 : 63[c7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3008c0s19b0n0:46716:46740 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s25b0n0:11956:11978 [3] NCCL INFO Channel 03/0 : 215[c7000] -> 206[85000] [send] via NET/AWS Libfabric/1
x3010c0s31b1n0:5855:5876 [2] NCCL INFO Channel 00 : 226[85000] -> 225[46000] via P2P/IPC/read
x3009c0s25b0n0:5750:5779 [3] NCCL INFO Connected all trees
x3009c0s25b0n0:5750:5779 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s25b0n0:5750:5779 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s25b0n0:5750:5779 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s25b0n0:5750:5779 [3] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s25b0n0:5750:5779 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s25b0n0:5750:5779 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s25b0n0:5750:5779 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s25b0n0:5750:5779 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s25b0n0:5750:5779 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3007c0s37b1n0:40664:40685 [2] NCCL INFO Connected all trees
x3007c0s37b1n0:40664:40685 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s37b1n0:40664:40685 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s37b1n0:40663:40683 [1] NCCL INFO Connected all trees
x3007c0s37b1n0:40663:40683 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s37b1n0:40663:40683 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s13b1n0:39484:39505 [3] NCCL INFO Connected all trees
x3008c0s13b1n0:39484:39505 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s13b1n0:39484:39505 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s13b1n0:39484:39505 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s13b1n0:39484:39505 [3] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s13b1n0:39484:39505 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s13b1n0:39484:39505 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s13b1n0:39484:39505 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s13b1n0:39484:39505 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s13b1n0:39484:39505 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3007c0s37b1n0:40663:40683 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s37b1n0:40663:40683 [1] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s37b1n0:40663:40683 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s37b1n0:40663:40683 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s37b1n0:40663:40683 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s37b1n0:40663:40683 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s37b1n0:40663:40683 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3007c0s37b1n0:40664:40685 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s37b1n0:40664:40685 [2] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s37b1n0:40664:40685 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s37b1n0:40664:40685 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s37b1n0:40664:40685 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s37b1n0:40664:40685 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s37b1n0:40664:40685 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s7b1n0:53261:53284 [0] NCCL INFO Channel 00/0 : 128[7000] -> 0[7000] [send] via NET/AWS Libfabric/3
x3007c0s1b1n0:38203:38229 [0] NCCL INFO Connected all trees
x3007c0s1b1n0:38203:38229 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s1b1n0:38203:38229 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s25b0n0:13817:13842 [0] NCCL INFO Channel 02/0 : 100[7000] -> 96[7000] [send] via NET/AWS Libfabric/3
x3009c0s25b1n0:6518:6539 [3] NCCL INFO Channel 03/0 : 167[c7000] -> 163[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s25b1n0:6515:6542 [0] NCCL INFO Channel 02/0 : 164[7000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3007c0s7b0n0:51872:51892 [3] NCCL INFO Channel 03/0 : 71[c7000] -> 67[c7000] [send] via NET/AWS Libfabric/1

x3007c0s1b1n0:38203:38229 [0] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s1b1n0:38203:38229 [0] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s1b1n0:38203:38229 [0] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s1b1n0:38203:38229 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s1b1n0:38203:38229 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s1b1n0:38203:38229 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s1b1n0:38203:38229 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s1b1n0:4766:4798 [3] NCCL INFO Connected all trees
x3009c0s1b1n0:4766:4798 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s1b1n0:4766:4798 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s1b1n0:4766:4798 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s1b1n0:4766:4798 [3] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s1b1n0:4766:4798 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s1b1n0:4766:4798 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s1b1n0:4766:4798 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s1b1n0:4766:4798 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s1b1n0:4766:4798 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s19b1n0:3326:3351 [0] NCCL INFO Channel 00/0 : 204[7000] -> 200[7000] [receive] via NET/AWS Libfabric/3
x3008c0s13b0n0:41865:41886 [3] NCCL INFO Connected all trees
x3008c0s13b0n0:41865:41886 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s13b0n0:41865:41886 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s13b0n0:41865:41886 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s13b0n0:41865:41886 [3] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s13b0n0:41865:41886 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s13b0n0:41865:41886 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s13b0n0:41865:41886 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s13b0n0:41865:41886 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s13b0n0:41865:41886 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s37b0n0:57150:57174 [3] NCCL INFO Connected all trees
x3009c0s37b0n0:57150:57174 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s37b0n0:57150:57174 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s37b0n0:57150:57174 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s37b0n0:57150:57174 [3] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s37b0n0:57150:57174 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s37b0n0:57150:57174 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s37b0n0:57150:57174 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s37b0n0:57150:57174 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s37b0n0:57150:57174 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s25b1n0:2134:2155 [3] NCCL INFO Channel 01/0 : 111[c7000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s7b0n0:62820:62842 [3] NCCL INFO Channel 03/0 : 15[c7000] -> 7[c7000] [send] via NET/AWS Libfabric/1
x3007c0s1b0n0:5775:5807 [0] NCCL INFO Channel 02/0 : 36[7000] -> 32[7000] [send] via NET/AWS Libfabric/3
x3008c0s13b1n0:39481:39503 [0] NCCL INFO Connected all trees
x3008c0s13b1n0:39481:39503 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s13b1n0:39481:39503 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s13b1n0:39481:39503 [0] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s13b1n0:39481:39503 [0] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s13b1n0:39481:39503 [0] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s13b1n0:39481:39503 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s13b1n0:39481:39503 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s13b1n0:39481:39503 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s13b1n0:39481:39503 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s37b1n0:55471:55491 [3] NCCL INFO Channel 01/0 : 187[c7000] -> 179[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s7b1n0:42575:42597 [3] NCCL INFO Connected all trees
x3007c0s7b1n0:42575:42597 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s7b1n0:42575:42597 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s31b0n0:853:877 [0] NCCL INFO Channel 02/0 : 52[7000] -> 48[7000] [send] via NET/AWS Libfabric/3
x3009c0s25b0n0:5747:5780 [0] NCCL INFO Channel 00/0 : 156[7000] -> 152[7000] [send] via NET/AWS Libfabric/3

x3007c0s7b1n0:42575:42597 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s7b1n0:42575:42597 [3] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s7b1n0:42575:42597 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s7b1n0:42575:42597 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s7b1n0:42575:42597 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s7b1n0:42575:42597 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s7b1n0:42575:42597 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s31b1n0:1415:1438 [3] NCCL INFO Connected all trees
x3010c0s7b1n0:62948:62971 [2] NCCL INFO Channel 02 : 242[85000] -> 241[46000] via P2P/IPC/read
x3010c0s7b0n0:63590:63613 [3] NCCL INFO Channel 03/0 : 239[c7000] -> 222[85000] [send] via NET/AWS Libfabric/1
x3010c0s1b0n0:11289:11312 [2] NCCL INFO Channel 00 : 206[85000] -> 205[46000] via P2P/IPC/read
x3010c0s31b1n0:5855:5876 [2] NCCL INFO Channel 02 : 226[85000] -> 225[46000] via P2P/IPC/read
x3008c0s1b0n0:46019:46046 [0] NCCL INFO Channel 02/0 : 92[7000] -> 76[7000] [send] via NET/AWS Libfabric/3
x3009c0s31b1n0:1415:1438 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s31b1n0:1415:1438 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s31b1n0:1415:1438 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s31b1n0:1415:1438 [3] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s31b1n0:1415:1438 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s31b1n0:1415:1438 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s31b1n0:1415:1438 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s31b1n0:1415:1438 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s31b1n0:1415:1438 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s7b0n0:63587:63614 [0] NCCL INFO Channel 02/0 : 236[7000] -> 221[46000] [send] via NET/AWS Libfabric/3
x3007c0s25b0n0:62476:62498 [3] NCCL INFO Channel 03/0 : 47[c7000] -> 30[85000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:61655:61681 [0] NCCL INFO Channel 00/0 : 56[7000] -> 48[7000] [receive] via NET/AWS Libfabric/3
x3010c0s25b0n0:11956:11978 [3] NCCL INFO Channel 03/0 : 215[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3010c0s31b0n0:9143:9168 [0] NCCL INFO Channel 02/0 : 189[46000] -> 220[7000] [receive] via NET/AWS Libfabric/3
x3010c0s31b0n0:9144:9166 [1] NCCL INFO Channel 02/0 : 236[7000] -> 221[46000] [receive] via NET/AWS Libfabric/3
x3010c0s31b0n0:9146:9167 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 190[85000] [send] via NET/AWS Libfabric/1
x3009c0s13b0n0:5527:5544 [3] NCCL INFO Channel 03/0 : 135[c7000] -> 131[c7000] [send] via NET/AWS Libfabric/1
x3007c0s37b1n0:40665:40684 [3] NCCL INFO Channel 01/0 : 67[c7000] -> 130[85000] [send] via NET/AWS Libfabric/1
x3010c0s1b1n0:7463:7490 [0] NCCL INFO Channel 02/0 : 212[7000] -> 208[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b1n0:6518:6539 [3] NCCL INFO Connected all trees
x3009c0s25b1n0:6518:6539 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s25b1n0:6518:6539 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s25b1n0:6518:6539 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s25b1n0:6518:6539 [3] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s25b1n0:6518:6539 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s25b1n0:6518:6539 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s25b1n0:6518:6539 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s25b1n0:6518:6539 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s25b1n0:6518:6539 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s37b1n0:60065:60087 [3] NCCL INFO Channel 03/0 : 235[c7000] -> 230[85000] [send] via NET/AWS Libfabric/1
x3007c0s19b0n0:21669:21692 [2] NCCL INFO Channel 03/0 : 47[c7000] -> 30[85000] [receive] via NET/AWS Libfabric/1
x3009c0s31b0n0:1837:1861 [0] NCCL INFO Connected all trees
x3009c0s31b0n0:1837:1861 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s31b0n0:1837:1861 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3009c0s31b0n0:1837:1861 [0] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s31b0n0:1837:1861 [0] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s31b0n0:1837:1861 [0] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s31b0n0:1837:1861 [0] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s31b0n0:1837:1861 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s31b0n0:1837:1861 [0] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s31b0n0:1837:1861 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s25b1n0:2134:2155 [3] NCCL INFO Connected all trees
x3008c0s25b1n0:2134:2155 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s25b1n0:2134:2155 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s25b1n0:2134:2155 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s25b1n0:2134:2155 [3] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s25b1n0:2134:2155 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s25b1n0:2134:2155 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s25b1n0:2134:2155 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s25b1n0:2134:2155 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s25b1n0:2134:2155 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s25b0n0:13818:13843 [1] NCCL INFO Connected all trees
