NCCL TEST with MSCCL
x3104c0s13b0n0:27341:27367 [1] NCCL INFO Channel 02 : 149[46000] -> 148[7000] via P2P/IPC/read
x3104c0s13b0n0:27341:27367 [1] NCCL INFO Channel 03 : 149[46000] -> 148[7000] via P2P/IPC/read
x3102c0s13b0n0:63196:63224 [0] NCCL INFO Channel 01/0 : 36[7000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3103c0s19b1n0:15785:15810 [3] NCCL INFO Channel 03/0 : 100[7000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s25b1n0:1523:1551 [0] NCCL INFO Channel 01/0 : 120[7000] -> 127[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b0n0:27350:27371 [2] NCCL INFO Channel 01 : 22[85000] -> 21[46000] via P2P/IPC/read
x3101c0s37b0n0:27350:27371 [2] NCCL INFO Channel 03 : 22[85000] -> 21[46000] via P2P/IPC/read
x3003c0s31b0n0:44855:44884 [0] NCCL INFO Channel 01/0 : 244[7000] -> 251[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b1n0:28060:28086 [0] NCCL INFO Channel 01/0 : 40[7000] -> 47[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b1n0:64172:64201 [0] NCCL INFO Channel 01/0 : 128[7000] -> 135[c7000] [send] via NET/AWS Libfabric/1
x3102c0s1b0n0:15572:15601 [0] NCCL INFO Channel 01/0 : 52[7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3101c0s31b1n0:21877:21904 [3] NCCL INFO Channel 01/0 : 12[7000] -> 19[c7000] [receive] via NET/AWS Libfabric/1
x3005c0s31b1n0:65026:65051 [0] NCCL INFO Channel 01/0 : 248[7000] -> 255[c7000] [send] via NET/AWS Libfabric/1
x3003c0s13b0n0:40330:40360 [0] NCCL INFO Channel 01/0 : 216[7000] -> 223[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b0n0:2126:2149 [3] NCCL INFO Channel 01/0 : 64[7000] -> 71[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b1n0:63740:63764 [3] NCCL INFO Channel 01/0 : 132[7000] -> 139[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s31b0n0:44860:44883 [3] NCCL INFO Channel 01/0 : 240[7000] -> 247[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b0n0:15728:15755 [3] NCCL INFO Channel 01/0 : 0[7000] -> 7[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s37b1n0:25023:25049 [0] NCCL INFO Channel 01/0 : 24[7000] -> 31[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52075:52097 [2] NCCL INFO Channel 01 : 166[85000] -> 165[46000] via P2P/IPC/read
x3104c0s1b0n0:52075:52097 [2] NCCL INFO Channel 03 : 166[85000] -> 165[46000] via P2P/IPC/read
x3003c0s13b1n0:21756:21782 [0] NCCL INFO Channel 01/0 : 220[7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b1n0:10480:10502 [1] NCCL INFO Channel 00 : 193[46000] -> 192[7000] via P2P/IPC/read
x3104c0s37b1n0:10480:10502 [1] NCCL INFO Channel 01 : 193[46000] -> 192[7000] via P2P/IPC/read
x3005c0s37b0n0:38357:38383 [3] NCCL INFO Channel 01/0 : 248[7000] -> 255[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s37b1n0:10480:10502 [1] NCCL INFO Channel 02 : 193[46000] -> 192[7000] via P2P/IPC/read
x3104c0s37b1n0:10480:10502 [1] NCCL INFO Channel 03 : 193[46000] -> 192[7000] via P2P/IPC/read
x3103c0s31b0n0:2199:2228 [0] NCCL INFO Channel 01/0 : 124[7000] -> 131[c7000] [send] via NET/AWS Libfabric/1
x3003c0s19b0n0:44432:44460 [0] NCCL INFO Channel 03/0 : 224[7000] -> 231[c7000] [send] via NET/AWS Libfabric/1
x3101c0s31b1n0:21877:21904 [3] NCCL INFO Channel 03/0 : 12[7000] -> 19[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b0n0:22084:22109 [0] NCCL INFO Channel 03/0 : 12[7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b0n0:63050:63078 [0] NCCL INFO Channel 01/0 : 236[7000] -> 243[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b1n0:28063:28085 [2] NCCL INFO Channel 03 : 42[85000] -> 41[46000] via P2P/IPC/read
x3102c0s37b0n0:41771:41799 [0] NCCL INFO Channel 03/0 : 76[7000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31528:31556 [0] NCCL INFO Channel 03/0 : 240[7000] -> 247[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52074:52098 [1] NCCL INFO Channel 00 : 165[46000] -> 164[7000] via P2P/IPC/read
x3104c0s1b0n0:52074:52098 [1] NCCL INFO Channel 01 : 165[46000] -> 164[7000] via P2P/IPC/read
x3103c0s37b1n0:63737:63766 [0] NCCL INFO Channel 01/0 : 136[7000] -> 143[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52074:52098 [1] NCCL INFO Channel 02 : 165[46000] -> 164[7000] via P2P/IPC/read
x3104c0s1b0n0:52074:52098 [1] NCCL INFO Channel 03 : 165[46000] -> 164[7000] via P2P/IPC/read
x3108c0s7b0n0:42285:42313 [0] NCCL INFO Channel 03/0 : 208[7000] -> 215[c7000] [send] via NET/AWS Libfabric/1
x3103c0s19b0n0:19500:19525 [3] NCCL INFO Channel 01/0 : 96[7000] -> 103[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b0n0:6533:6563 [0] NCCL INFO Channel 03/0 : 200[7000] -> 207[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b0n0:1307:1337 [0] NCCL INFO Channel 03/0 : 92[7000] -> 99[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b1n0:37989:38015 [0] NCCL INFO Channel 01/0 : 184[7000] -> 191[c7000] [send] via NET/AWS Libfabric/1
x3003c0s13b1n0:21756:21782 [0] NCCL INFO Channel 03/0 : 220[7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b0n0:27345:27374 [0] NCCL INFO Channel 03/0 : 20[7000] -> 27[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b1n0:39702:39725 [3] NCCL INFO Channel 01/0 : 4[7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b0n0:27338:27366 [0] NCCL INFO Channel 03/0 : 148[7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b1n0:39699:39728 [0] NCCL INFO Channel 03/0 : 8[7000] -> 15[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5162:5196 [0] NCCL INFO Channel 01/0 : 64[7000] -> 71[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b1n0:4961:4992 [0] NCCL INFO Channel 01/0 : 72[7000] -> 79[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b0n0:63201:63222 [3] NCCL INFO Channel 01/0 : 32[7000] -> 39[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s1b1n0:12140:12168 [0] NCCL INFO Channel 03/0 : 168[7000] -> 175[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b0n0:63196:63224 [0] NCCL INFO Channel 03/0 : 36[7000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:13801:13828 [0] NCCL INFO Channel 01/0 : 176[7000] -> 183[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52070:52099 [0] NCCL INFO Channel 01/0 : 164[7000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3102c0s1b0n0:15572:15601 [0] NCCL INFO Channel 03/0 : 52[7000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b1n0:7547:7575 [0] NCCL INFO Channel 01/0 : 144[7000] -> 151[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b0n0:6536:6562 [3] NCCL INFO Channel 01/0 : 196[7000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b1n0:22892:22919 [0] NCCL INFO Channel 01/0 : 160[7000] -> 167[c7000] [send] via NET/AWS Libfabric/1
x3003c0s13b0n0:40330:40360 [0] NCCL INFO Channel 03/0 : 216[7000] -> 223[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b1n0:2342:2368 [0] NCCL INFO Channel 01/0 : 96[7000] -> 103[c7000] [send] via NET/AWS Libfabric/1
x3003c0s31b0n0:44855:44884 [0] NCCL INFO Channel 03/0 : 244[7000] -> 251[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b1n0:25023:25049 [0] NCCL INFO Channel 03/0 : 24[7000] -> 31[c7000] [send] via NET/AWS Libfabric/1
x3103c0s37b0n0:622:647 [2] NCCL INFO Channel 01 : 134[85000] -> 133[46000] via P2P/IPC/read
x3103c0s37b0n0:622:647 [2] NCCL INFO Channel 03 : 134[85000] -> 133[46000] via P2P/IPC/read
x3003c0s13b1n0:21759:21785 [3] NCCL INFO Channel 01/0 : 216[7000] -> 223[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s25b0n0:36856:36884 [0] NCCL INFO Channel 01/0 : 172[7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b1n0:4499:4528 [0] NCCL INFO Channel 03/0 : 32[7000] -> 39[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b1n0:23728:23756 [0] NCCL INFO Channel 03/0 : 48[7000] -> 55[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31531:31554 [3] NCCL INFO Channel 03/0 : 236[7000] -> 243[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b1n0:63737:63766 [0] NCCL INFO Channel 03/0 : 136[7000] -> 143[c7000] [send] via NET/AWS Libfabric/1
x3003c0s19b0n0:44437:44459 [3] NCCL INFO Channel 01/0 : 220[7000] -> 227[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:21874:21901 [0] NCCL INFO Channel 03/0 : 16[7000] -> 23[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63614:63642 [0] NCCL INFO Channel 03/0 : 44[7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b1n0:12143:12166 [3] NCCL INFO Channel 03/0 : 164[7000] -> 171[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s13b1n0:2347:2370 [3] NCCL INFO Channel 01/0 : 92[7000] -> 99[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b0n0:24713:24737 [3] NCCL INFO Channel 03/0 : 152[7000] -> 159[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s13b1n0:28062:28088 [1] NCCL INFO Channel 00 : 41[46000] -> 40[7000] via P2P/IPC/read
x3101c0s1b1n0:36294:36318 [3] NCCL INFO Channel 01/0 : 252[7000] -> 3[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s13b1n0:28062:28088 [1] NCCL INFO Channel 01 : 41[46000] -> 40[7000] via P2P/IPC/read
x3102c0s13b1n0:28062:28088 [1] NCCL INFO Channel 02 : 41[46000] -> 40[7000] via P2P/IPC/read
x3104c0s7b0n0:25005:25035 [1] NCCL INFO Channel 00 : 197[46000] -> 196[7000] via P2P/IPC/read
x3102c0s13b1n0:28062:28088 [1] NCCL INFO Channel 03 : 41[46000] -> 40[7000] via P2P/IPC/read
x3104c0s19b0n0:24712:24739 [2] NCCL INFO Channel 01 : 158[85000] -> 157[46000] via P2P/IPC/read
x3104c0s7b0n0:25005:25035 [1] NCCL INFO Channel 01 : 197[46000] -> 196[7000] via P2P/IPC/read
x3104c0s19b0n0:24712:24739 [2] NCCL INFO Channel 03 : 158[85000] -> 157[46000] via P2P/IPC/read
x3104c0s7b0n0:25005:25035 [1] NCCL INFO Channel 02 : 197[46000] -> 196[7000] via P2P/IPC/read
x3104c0s7b0n0:25005:25035 [1] NCCL INFO Channel 03 : 197[46000] -> 196[7000] via P2P/IPC/read
x3003c0s1b0n0:48076:48103 [1] NCCL INFO Channel 00 : 229[46000] -> 228[7000] via P2P/IPC/read
x3003c0s1b0n0:48076:48103 [1] NCCL INFO Channel 01 : 229[46000] -> 228[7000] via P2P/IPC/read
x3003c0s1b0n0:48076:48103 [1] NCCL INFO Channel 02 : 229[46000] -> 228[7000] via P2P/IPC/read
x3003c0s1b0n0:48076:48103 [1] NCCL INFO Channel 03 : 229[46000] -> 228[7000] via P2P/IPC/read
x3104c0s37b0n0:32547:32573 [3] NCCL INFO Channel 01/0 : 184[7000] -> 191[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s7b0n0:60894:60920 [3] NCCL INFO Channel 03/0 : 136[7000] -> 143[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s31b0n0:2123:2151 [0] NCCL INFO Channel 01/0 : 68[7000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b1n0:1523:1551 [0] NCCL INFO Channel 03/0 : 120[7000] -> 127[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52070:52099 [0] NCCL INFO Channel 03/0 : 164[7000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5162:5196 [0] NCCL INFO Channel 03/0 : 64[7000] -> 71[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b1n0:9827:9853 [0] NCCL INFO Channel 03/0 : 152[7000] -> 159[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b0n0:15725:15757 [0] NCCL INFO Channel 01/0 : 4[7000] -> 11[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b1n0:28060:28086 [0] NCCL INFO Channel 03/0 : 40[7000] -> 47[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b1n0:64172:64201 [0] NCCL INFO Channel 03/0 : 128[7000] -> 135[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b1n0:64177:64200 [3] NCCL INFO Channel 01/0 : 124[7000] -> 131[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s1b1n0:43415:43438 [3] NCCL INFO Channel 03/0 : 228[7000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s7b1n0:57620:57644 [3] NCCL INFO Channel 03/0 : 208[7000] -> 215[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b1n0:37992:38017 [3] NCCL INFO Channel 01/0 : 180[7000] -> 187[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s37b1n0:10481:10505 [2] NCCL INFO Channel 01 : 194[85000] -> 193[46000] via P2P/IPC/read
x3104c0s37b1n0:10481:10505 [2] NCCL INFO Channel 03 : 194[85000] -> 193[46000] via P2P/IPC/read
x3102c0s25b0n0:9227:9251 [3] NCCL INFO Channel 01/0 : 56[7000] -> 63[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s25b0n0:9227:9251 [3] NCCL INFO Channel 03/0 : 56[7000] -> 63[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s19b0n0:63618:63641 [2] NCCL INFO Channel 01 : 46[85000] -> 45[46000] via P2P/IPC/read
x3102c0s19b0n0:63618:63641 [2] NCCL INFO Channel 03 : 46[85000] -> 45[46000] via P2P/IPC/read
x3102c0s1b0n0:15573:15599 [1] NCCL INFO Channel 00 : 53[46000] -> 52[7000] via P2P/IPC/read
x3101c0s31b1n0:21876:21902 [2] NCCL INFO Channel 01 : 18[85000] -> 17[46000] via P2P/IPC/read
x3102c0s19b0n0:63619:63640 [3] NCCL INFO Channel 01/0 : 40[7000] -> 47[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b0n0:15573:15599 [1] NCCL INFO Channel 01 : 53[46000] -> 52[7000] via P2P/IPC/read
x3103c0s7b0n0:60893:60919 [2] NCCL INFO Channel 01 : 142[85000] -> 141[46000] via P2P/IPC/read
x3101c0s31b1n0:21876:21902 [2] NCCL INFO Channel 03 : 18[85000] -> 17[46000] via P2P/IPC/read
x3102c0s1b0n0:15573:15599 [1] NCCL INFO Channel 02 : 53[46000] -> 52[7000] via P2P/IPC/read
x3103c0s7b0n0:60893:60919 [2] NCCL INFO Channel 03 : 142[85000] -> 141[46000] via P2P/IPC/read
x3005c0s31b1n0:65026:65051 [0] NCCL INFO Channel 03/0 : 248[7000] -> 255[c7000] [send] via NET/AWS Libfabric/1
x3102c0s1b0n0:15573:15599 [1] NCCL INFO Channel 03 : 53[46000] -> 52[7000] via P2P/IPC/read
x3104c0s19b1n0:22892:22919 [0] NCCL INFO Channel 03/0 : 160[7000] -> 167[c7000] [send] via NET/AWS Libfabric/1
x3102c0s37b0n0:41774:41798 [3] NCCL INFO Channel 01/0 : 72[7000] -> 79[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b1n0:22894:22918 [2] NCCL INFO Channel 01 : 162[85000] -> 161[46000] via P2P/IPC/read
x3104c0s19b1n0:22894:22918 [2] NCCL INFO Channel 03 : 162[85000] -> 161[46000] via P2P/IPC/read
x3103c0s1b1n0:1483:1508 [1] NCCL INFO Channel 00 : 113[46000] -> 112[7000] via P2P/IPC/read
x3103c0s1b1n0:1483:1508 [1] NCCL INFO Channel 01 : 113[46000] -> 112[7000] via P2P/IPC/read
x3103c0s1b1n0:1483:1508 [1] NCCL INFO Channel 02 : 113[46000] -> 112[7000] via P2P/IPC/read
x3103c0s1b1n0:1483:1508 [1] NCCL INFO Channel 03 : 113[46000] -> 112[7000] via P2P/IPC/read
x3103c0s25b0n0:3405:3437 [0] NCCL INFO Channel 01/0 : 116[7000] -> 123[c7000] [send] via NET/AWS Libfabric/1
x3005c0s37b0n0:38357:38383 [3] NCCL INFO Channel 03/0 : 248[7000] -> 255[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s7b0n0:46532:46559 [0] NCCL INFO Channel 01/0 : 84[7000] -> 91[c7000] [send] via NET/AWS Libfabric/1
x3102c0s7b0n0:46538:46561 [3] NCCL INFO Channel 01/0 : 80[7000] -> 87[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b0n0:63053:63079 [3] NCCL INFO Channel 01/0 : 232[7000] -> 239[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b0n0:15725:15757 [0] NCCL INFO Channel 03/0 : 4[7000] -> 11[c7000] [send] via NET/AWS Libfabric/1
x3103c0s19b0n0:19500:19525 [3] NCCL INFO Channel 03/0 : 96[7000] -> 103[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b0n0:623:648 [3] NCCL INFO Channel 01/0 : 128[7000] -> 135[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b1n0:37989:38015 [0] NCCL INFO Channel 03/0 : 184[7000] -> 191[c7000] [send] via NET/AWS Libfabric/1
x3102c0s7b1n0:43010:43033 [3] NCCL INFO Channel 03/0 : 84[7000] -> 91[c7000] [receive] via NET/AWS Libfabric/1
x3005c0s31b1n0:65029:65052 [3] NCCL INFO Channel 01/0 : 244[7000] -> 251[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s19b1n0:23733:23754 [3] NCCL INFO Channel 01/0 : 44[7000] -> 51[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b0n0:63051:63076 [1] NCCL INFO Channel 00 : 237[46000] -> 236[7000] via P2P/IPC/read
x3003c0s25b0n0:63051:63076 [1] NCCL INFO Channel 01 : 237[46000] -> 236[7000] via P2P/IPC/read
x3003c0s25b0n0:63051:63076 [1] NCCL INFO Channel 02 : 237[46000] -> 236[7000] via P2P/IPC/read
x3003c0s25b0n0:63051:63076 [1] NCCL INFO Channel 03 : 237[46000] -> 236[7000] via P2P/IPC/read
x3103c0s13b1n0:2345:2367 [1] NCCL INFO Channel 00 : 97[46000] -> 96[7000] via P2P/IPC/read
x3103c0s13b1n0:2345:2367 [1] NCCL INFO Channel 01 : 97[46000] -> 96[7000] via P2P/IPC/read
x3103c0s13b1n0:2345:2367 [1] NCCL INFO Channel 02 : 97[46000] -> 96[7000] via P2P/IPC/read
x3103c0s13b1n0:2345:2367 [1] NCCL INFO Channel 03 : 97[46000] -> 96[7000] via P2P/IPC/read
x3101c0s25b0n0:15726:15756 [1] NCCL INFO Channel 00 : 5[46000] -> 4[7000] via P2P/IPC/read
x3101c0s25b0n0:15726:15756 [1] NCCL INFO Channel 01 : 5[46000] -> 4[7000] via P2P/IPC/read
x3101c0s25b0n0:15726:15756 [1] NCCL INFO Channel 02 : 5[46000] -> 4[7000] via P2P/IPC/read
x3101c0s25b0n0:15726:15756 [1] NCCL INFO Channel 03 : 5[46000] -> 4[7000] via P2P/IPC/read
x3102c0s19b0n0:63619:63640 [3] NCCL INFO Channel 03/0 : 40[7000] -> 47[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:21877:21904 [3] NCCL INFO Channel 00 : 19[c7000] -> 18[85000] via P2P/IPC/read
x3103c0s1b0n0:17341:17362 [3] NCCL INFO Channel 01/0 : 104[7000] -> 111[c7000] [receive] via NET/AWS Libfabric/1
x3005c0s31b1n0:65028:65054 [2] NCCL INFO Channel 01 : 250[85000] -> 249[46000] via P2P/IPC/read
x3102c0s31b0n0:2123:2151 [0] NCCL INFO Channel 03/0 : 68[7000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b1n0:1526:1552 [3] NCCL INFO Channel 01/0 : 116[7000] -> 123[c7000] [receive] via NET/AWS Libfabric/1
x3005c0s31b1n0:65028:65054 [2] NCCL INFO Channel 03 : 250[85000] -> 249[46000] via P2P/IPC/read
x3104c0s19b1n0:22895:22917 [3] NCCL INFO Channel 01/0 : 156[7000] -> 163[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s7b0n0:25007:25033 [3] NCCL INFO Channel 03/0 : 192[7000] -> 199[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s25b1n0:5168:5197 [3] NCCL INFO Channel 01/0 : 60[7000] -> 67[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b1n0:9829:9851 [1] NCCL INFO Channel 01 : 153[46000] -> 152[7000] via P2P/IPC/read
x3102c0s1b1n0:9929:9954 [3] NCCL INFO Channel 03/0 : 52[7000] -> 59[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s37b1n0:10482:10504 [3] NCCL INFO Channel 03/0 : 188[7000] -> 195[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s25b0n0:9225:9253 [1] NCCL INFO Channel 00 : 61[46000] -> 60[7000] via P2P/IPC/read
x3102c0s13b0n0:63201:63222 [3] NCCL INFO Channel 03/0 : 32[7000] -> 39[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b0n0:22088:22111 [3] NCCL INFO Channel 01/0 : 8[7000] -> 15[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b0n0:13511:13535 [3] NCCL INFO Channel 03/0 : 176[7000] -> 183[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b0n0:13509:13537 [1] NCCL INFO Channel 00 : 181[46000] -> 180[7000] via P2P/IPC/read
x3104c0s31b0n0:13509:13537 [1] NCCL INFO Channel 01 : 181[46000] -> 180[7000] via P2P/IPC/read
x3104c0s31b0n0:13509:13537 [1] NCCL INFO Channel 02 : 181[46000] -> 180[7000] via P2P/IPC/read
x3104c0s31b0n0:13509:13537 [1] NCCL INFO Channel 03 : 181[46000] -> 180[7000] via P2P/IPC/read
x3103c0s13b1n0:2342:2368 [0] NCCL INFO Channel 03/0 : 96[7000] -> 103[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b1n0:39701:39726 [2] NCCL INFO Channel 01 : 10[85000] -> 9[46000] via P2P/IPC/read
x3101c0s25b1n0:39701:39726 [2] NCCL INFO Channel 03 : 10[85000] -> 9[46000] via P2P/IPC/read
x3101c0s25b1n0:39702:39725 [3] NCCL INFO Channel 03/0 : 4[7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s31b0n0:44860:44883 [3] NCCL INFO Channel 03/0 : 240[7000] -> 247[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s25b0n0:3409:3435 [3] NCCL INFO Channel 01/0 : 112[7000] -> 119[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b1n0:8073:8116 [3] NCCL INFO Channel 03/0 : 200[7000] -> 207[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s31b1n0:4964:4989 [3] NCCL INFO Channel 01/0 : 68[7000] -> 75[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s7b1n0:7550:7576 [3] NCCL INFO Channel 01/0 : 140[7000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s25b0n0:36856:36884 [0] NCCL INFO Channel 03/0 : 172[7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:13801:13828 [0] NCCL INFO Channel 03/0 : 176[7000] -> 183[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b0n0:52076:52100 [3] NCCL INFO Channel 01/0 : 160[7000] -> 167[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b0n0:6536:6562 [3] NCCL INFO Channel 03/0 : 196[7000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s31b0n0:2202:2225 [3] NCCL INFO Channel 01/0 : 120[7000] -> 127[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s19b0n0:44437:44459 [3] NCCL INFO Channel 03/0 : 220[7000] -> 227[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s1b0n0:48078:48102 [3] NCCL INFO Channel 01/0 : 224[7000] -> 231[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b1n0:9928:9951 [2] NCCL INFO Channel 01 : 58[85000] -> 57[46000] via P2P/IPC/read
x3102c0s1b1n0:9928:9951 [2] NCCL INFO Channel 03 : 58[85000] -> 57[46000] via P2P/IPC/read
x3101c0s37b1n0:25029:25050 [3] NCCL INFO Channel 01/0 : 20[7000] -> 27[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s37b1n0:25026:25051 [1] NCCL INFO Channel 00 : 25[46000] -> 24[7000] via P2P/IPC/read
x3101c0s37b1n0:25026:25051 [1] NCCL INFO Channel 01 : 25[46000] -> 24[7000] via P2P/IPC/read
x3101c0s37b1n0:25026:25051 [1] NCCL INFO Channel 02 : 25[46000] -> 24[7000] via P2P/IPC/read
x3101c0s37b1n0:25026:25051 [1] NCCL INFO Channel 03 : 25[46000] -> 24[7000] via P2P/IPC/read
x3003c0s19b0n0:44435:44457 [1] NCCL INFO Channel 00 : 225[46000] -> 224[7000] via P2P/IPC/read
x3003c0s19b0n0:44435:44457 [1] NCCL INFO Channel 01 : 225[46000] -> 224[7000] via P2P/IPC/read
x3003c0s19b0n0:44435:44457 [1] NCCL INFO Channel 02 : 225[46000] -> 224[7000] via P2P/IPC/read
x3003c0s19b0n0:44435:44457 [1] NCCL INFO Channel 03 : 225[46000] -> 224[7000] via P2P/IPC/read
x3103c0s7b1n0:7547:7575 [0] NCCL INFO Channel 03/0 : 144[7000] -> 151[c7000] [send] via NET/AWS Libfabric/1
x3108c0s7b1n0:57620:57644 [3] NCCL INFO Channel 00 : 215[c7000] -> 214[85000] via P2P/IPC/read
x3104c0s37b0n0:32544:32575 [0] NCCL INFO Channel 03/0 : 188[7000] -> 195[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:36861:36881 [3] NCCL INFO Channel 01/0 : 168[7000] -> 175[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s13b1n0:2347:2370 [3] NCCL INFO Channel 03/0 : 92[7000] -> 99[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b0n0:27344:27365 [3] NCCL INFO Channel 03/0 : 144[7000] -> 151[c7000] [receive] via NET/AWS Libfabric/1
