NCCL TEST with MSCCL
x3007c0s1b1n0:40583:40610 [0] NCCL INFO Trees [0] 41/44/-1->40->49 [1] -1/-1/-1->40->41 [2] 41/-1/-1->40->37 [3] -1/-1/-1->40->41
x3007c0s25b0n0:64847:64872 [0] NCCL INFO Trees [0] 45/-1/-1->44->40 [1] -1/-1/-1->44->45 [2] 45/36/-1->44->29 [3] -1/-1/-1->44->45
x3007c0s25b1n0:64040:64061 [2] NCCL INFO Trees [0] 51/-1/-1->50->49 [1] 49/43/-1->50->51 [2] 51/-1/-1->50->49 [3] 49/-1/-1->50->51
x3007c0s31b0n0:3315:3336 [1] NCCL INFO Trees [0] 54/-1/-1->53->52 [1] 52/-1/-1->53->54 [2] 54/56/-1->53->52 [3] 52/-1/-1->53->54
x3007c0s31b1n0:58920:58940 [2] NCCL INFO Trees [0] 59/-1/-1->58->57 [1] 57/55/-1->58->59 [2] 59/-1/-1->58->57 [3] 57/-1/-1->58->59
x3007c0s37b1n0:43031:43052 [1] NCCL INFO Trees [0] 66/32/-1->65->64 [1] 64/-1/-1->65->66 [2] 66/-1/-1->65->64 [3] 64/-1/-1->65->66
x3007c0s7b0n0:54255:54276 [2] NCCL INFO Trees [0] 71/-1/-1->70->69 [1] 69/-1/-1->70->71 [2] 71/-1/-1->70->69 [3] 69/75/-1->70->71
x3007c0s7b1n0:44948:44970 [3] NCCL INFO Trees [0] -1/-1/-1->75->74 [1] 74/79/-1->75->82 [2] -1/-1/-1->75->74 [3] 74/-1/-1->75->70
x3008c0s13b0n0:44235:44262 [0] NCCL INFO Trees [0] 77/-1/-1->76->72 [1] -1/-1/-1->76->77 [2] 77/68/-1->76->92 [3] -1/-1/-1->76->77
x3008c0s13b1n0:41861:41881 [3] NCCL INFO Trees [0] -1/-1/-1->83->82 [1] 82/91/-1->83->98 [2] -1/-1/-1->83->82 [3] 82/-1/-1->83->87
x3008c0s19b0n0:49104:49126 [3] NCCL INFO Trees [0] -1/-1/-1->87->86 [1] 86/-1/-1->87->90 [2] -1/-1/-1->87->86 [3] 86/83/-1->87->78
x3008c0s19b1n0:48760:48783 [3] NCCL INFO Trees [0] -1/-1/-1->91->90 [1] 90/95/-1->91->83 [2] -1/-1/-1->91->90 [3] 90/-1/-1->91->86
x3008c0s1b0n0:48397:48426 [0] NCCL INFO Trees [0] 93/-1/-1->92->88 [1] -1/-1/-1->92->93 [2] 93/76/-1->92->61 [3] -1/-1/-1->92->93
x3008c0s1b1n0:15756:15776 [1] NCCL INFO Trees [0] 98/80/-1->97->96 [1] 96/-1/-1->97->98 [2] 98/-1/-1->97->96 [3] 96/-1/-1->97->98
x3008c0s25b0n0:16201:16220 [2] NCCL INFO Trees [0] 103/-1/-1->102->101 [1] 101/-1/-1->102->103 [2] 103/-1/-1->102->101 [3] 101/107/-1->102->103
x3008c0s25b1n0:4530:4553 [2] NCCL INFO Trees [0] 107/-1/-1->106->105 [1] 105/103/-1->106->107 [2] 107/-1/-1->106->105 [3] 105/-1/-1->106->107
x3008c0s31b0n0:5965:5991 [2] NCCL INFO Trees [0] 111/-1/-1->110->109 [1] 109/-1/-1->110->111 [2] 111/-1/-1->110->109 [3] 109/119/-1->110->111
x3008c0s31b1n0:61301:61326 [1] NCCL INFO Trees [0] 114/104/-1->113->112 [1] 112/-1/-1->113->114 [2] 114/-1/-1->113->112 [3] 112/-1/-1->113->114
x3008c0s37b0n0:63395:63418 [1] NCCL INFO Trees [0] 118/-1/-1->117->116 [1] 116/-1/-1->117->118 [2] 118/120/-1->117->116 [3] 116/-1/-1->117->118
x3008c0s37b1n0:1072:1102 [1] NCCL INFO Trees [0] 122/116/-1->121->120 [1] 120/-1/-1->121->122 [2] 122/-1/-1->121->120 [3] 120/-1/-1->121->122
x3008c0s7b0n0:1600:1624 [3] NCCL INFO Trees [0] -1/-1/-1->127->126 [1] 126/-1/-1->127->123 [2] -1/-1/-1->127->126 [3] 126/63/-1->127->255
x3008c0s7b1n0:55646:55670 [2] NCCL INFO Trees [0] 131/-1/-1->130->129 [1] 129/67/-1->130->131 [2] 131/-1/-1->130->129 [3] 129/-1/-1->130->131
x3009c0s13b0n0:8004:8027 [1] NCCL INFO Trees [0] 134/-1/-1->133->132 [1] 132/-1/-1->133->134 [2] 134/136/-1->133->132 [3] 132/-1/-1->133->134
x3009c0s13b1n0:6532:6554 [2] NCCL INFO Trees [0] 139/-1/-1->138->137 [1] 137/135/-1->138->139 [2] 139/-1/-1->138->137 [3] 137/-1/-1->138->139
x3009c0s19b0n0:42333:42356 [3] NCCL INFO Trees [0] -1/-1/-1->143->142 [1] 142/-1/-1->143->139 [2] -1/-1/-1->143->142 [3] 142/135/-1->143->159
x3009c0s19b1n0:7431:7451 [3] NCCL INFO Trees [0] -1/-1/-1->147->146 [1] 146/155/-1->147->162 [2] -1/-1/-1->147->146 [3] 146/-1/-1->147->151
x3009c0s1b0n0:7272:7301 [2] NCCL INFO Trees [0] 151/-1/-1->150->149 [1] 149/-1/-1->150->151 [2] 151/-1/-1->150->149 [3] 149/155/-1->150->151
x3009c0s1b1n0:7281:7308 [0] NCCL INFO Trees [0] 153/156/-1->152->144 [1] -1/-1/-1->152->153 [2] 153/-1/-1->152->149 [3] -1/-1/-1->152->153
x3009c0s25b0n0:8294:8317 [2] NCCL INFO Trees [0] 159/-1/-1->158->157 [1] 157/-1/-1->158->159 [2] 159/-1/-1->158->157 [3] 157/175/-1->158->159
x3009c0s25b1n0:9050:9073 [3] NCCL INFO Trees [0] -1/-1/-1->163->162 [1] 162/179/-1->163->194 [2] -1/-1/-1->163->162 [3] 162/-1/-1->163->167
x3009c0s31b0n0:4228:4250 [3] NCCL INFO Trees [0] -1/-1/-1->167->166 [1] 166/-1/-1->167->170 [2] -1/-1/-1->167->166 [3] 166/163/-1->167->175
x3009c0s31b1n0:3806:3834 [0] NCCL INFO Trees [0] 169/172/-1->168->177 [1] -1/-1/-1->168->169 [2] 169/-1/-1->168->165 [3] -1/-1/-1->168->169
x3009c0s37b0n0:59522:59545 [1] NCCL INFO Trees [0] 174/-1/-1->173->172 [1] 172/-1/-1->173->174 [2] 174/180/-1->173->172 [3] 172/-1/-1->173->174
x3009c0s37b1n0:57841:57863 [3] NCCL INFO Trees [0] -1/-1/-1->179->178 [1] 178/187/-1->179->163 [2] -1/-1/-1->179->178 [3] 178/-1/-1->179->183
x3009c0s7b0n0:63863:63888 [1] NCCL INFO Trees [0] 182/-1/-1->181->180 [1] 180/-1/-1->181->182 [2] 182/184/-1->181->180 [3] 180/-1/-1->181->182
x3009c0s7b1n0:1693:1724 [0] NCCL INFO Trees [0] 185/188/-1->184->176 [1] -1/-1/-1->184->185 [2] 185/-1/-1->184->181 [3] -1/-1/-1->184->185
x3010c0s13b0n0:5564:5584 [3] NCCL INFO Trees [0] -1/-1/-1->191->190 [1] 190/-1/-1->191->187 [2] -1/-1/-1->191->190 [3] 190/159/-1->191->126
x3010c0s13b1n0:7176:7204 [0] NCCL INFO Trees [0] 193/224/-1->192->128 [1] -1/-1/-1->192->193 [2] 193/-1/-1->192->196 [3] -1/-1/-1->192->193
x3010c0s19b0n0:4049:4075 [2] NCCL INFO Trees [0] 199/-1/-1->198->197 [1] 197/-1/-1->198->199 [2] 199/-1/-1->198->197 [3] 197/203/-1->198->199
x3010c0s19b1n0:5846:5872 [3] NCCL INFO Trees [0] -1/-1/-1->203->202 [1] 202/207/-1->203->210 [2] -1/-1/-1->203->202 [3] 202/-1/-1->203->198
x3010c0s1b0n0:13676:13696 [3] NCCL INFO Trees [0] -1/-1/-1->207->206 [1] 206/-1/-1->207->203 [2] -1/-1/-1->207->206 [3] 206/199/-1->207->223
x3010c0s1b1n0:9981:10005 [3] NCCL INFO Trees [0] -1/-1/-1->211->210 [1] 210/219/-1->211->226 [2] -1/-1/-1->211->210 [3] 210/-1/-1->211->215
x3010c0s25b0n0:14352:14371 [2] NCCL INFO Trees [0] 215/-1/-1->214->213 [1] 213/-1/-1->214->215 [2] 215/-1/-1->214->213 [3] 213/219/-1->214->215
x3010c0s25b1n0:15523:15547 [1] NCCL INFO Trees [0] 218/212/-1->217->216 [1] 216/-1/-1->217->218 [2] 218/-1/-1->217->216 [3] 216/-1/-1->217->218
x3010c0s31b0n0:11557:11584 [0] NCCL INFO Trees [0] 221/-1/-1->220->216 [1] -1/-1/-1->220->221 [2] 221/204/-1->220->189 [3] -1/-1/-1->220->221
x3010c0s31b1n0:8382:8406 [2] NCCL INFO Trees [0] 227/-1/-1->226->225 [1] 225/211/-1->226->227 [2] 227/-1/-1->226->225 [3] 225/-1/-1->226->227
x3010c0s37b0n0:62500:62524 [1] NCCL INFO Trees [0] 230/-1/-1->229->228 [1] 228/-1/-1->229->230 [2] 230/232/-1->229->228 [3] 228/-1/-1->229->230
x3010c0s37b1n0:62435:62458 [2] NCCL INFO Trees [0] 235/-1/-1->234->233 [1] 233/231/-1->234->235 [2] 235/-1/-1->234->233 [3] 233/-1/-1->234->235
x3010c0s7b0n0:870:895 [0] NCCL INFO Trees [0] 237/-1/-1->236->232 [1] -1/-1/-1->236->237 [2] 237/228/-1->236->221 [3] -1/-1/-1->236->237
x3010c0s7b1n0:65327:65356 [0] NCCL INFO Trees [0] 241/248/-1->240->224 [1] -1/-1/-1->240->241 [2] 241/-1/-1->240->244 [3] -1/-1/-1->240->241
x3011c0s13b0n0:13810:13839 [0] NCCL INFO Trees [0] 245/-1/-1->244->249 [1] -1/-1/-1->244->245 [2] 245/240/-1->244->237 [3] -1/-1/-1->244->245
x3011c0s13b1n0:10231:10257 [0] NCCL INFO Trees [0] 249/252/-1->248->240 [1] -1/-1/-1->248->249 [2] 249/-1/-1->248->245 [3] -1/-1/-1->248->249
x3011c0s19b0n0:13837:13860 [2] NCCL INFO Trees [0] 255/-1/-1->254->253 [1] 253/-1/-1->254->255 [2] 255/-1/-1->254->253 [3] 253/-1/-1->254->255
x3006c0s31b1n0:31929:31950 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 1/-1/-1->2->3 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3
x3006c0s37b0n0:14415:14444 [0] NCCL INFO Trees [0] 5/-1/-1->4->9 [1] -1/-1/-1->4->5 [2] 5/0/-1->4->12 [3] -1/-1/-1->4->5
x3006c0s37b1n0:4559:4584 [1] NCCL INFO Trees [0] 10/4/-1->9->8 [1] 8/-1/-1->9->10 [2] 10/-1/-1->9->8 [3] 8/-1/-1->9->10
x3006c0s7b0n0:65182:65205 [1] NCCL INFO Trees [0] 14/-1/-1->13->12 [1] 12/-1/-1->13->14 [2] 14/20/-1->13->12 [3] 12/-1/-1->13->14
x3006c0s7b1n0:54479:54506 [0] NCCL INFO Trees [0] 17/24/-1->16->33 [1] -1/-1/-1->16->17 [2] 17/-1/-1->16->20 [3] -1/-1/-1->16->17
x3007c0s13b0n0:9779:9803 [1] NCCL INFO Trees [0] 22/-1/-1->21->20 [1] 20/-1/-1->21->22 [2] 22/24/-1->21->20 [3] 20/-1/-1->21->22
x3007c0s13b1n0:5041:5061 [2] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 25/23/-1->26->27 [2] 27/-1/-1->26->25 [3] 25/-1/-1->26->27
x3007c0s19b0n0:24052:24072 [1] NCCL INFO Trees [0] 30/-1/-1->29->28 [1] 28/-1/-1->29->30 [2] 30/44/-1->29->28 [3] 28/-1/-1->29->30
x3007c0s19b1n0:1744:1771 [0] NCCL INFO Trees [0] 33/48/-1->32->65 [1] -1/-1/-1->32->33 [2] 33/-1/-1->32->36 [3] -1/-1/-1->32->33
x3007c0s1b0n0:8341:8364 [3] NCCL INFO Trees [0] -1/-1/-1->39->38 [1] 38/-1/-1->39->42 [2] -1/-1/-1->39->38 [3] 38/35/-1->39->47
x3007c0s1b1n0:40586:40607 [1] NCCL INFO Trees [0] 42/36/-1->41->40 [1] 40/-1/-1->41->42 [2] 42/-1/-1->41->40 [3] 40/-1/-1->41->42
x3007c0s25b0n0:64850:64870 [2] NCCL INFO Trees [0] 47/-1/-1->46->45 [1] 45/-1/-1->46->47 [2] 47/-1/-1->46->45 [3] 45/55/-1->46->47
x3007c0s25b1n0:64036:64062 [0] NCCL INFO Channel 00 : 48[7000] -> 51[c7000] via P2P/IPC/read
x3007c0s31b0n0:3317:3338 [2] NCCL INFO Trees [0] 55/-1/-1->54->53 [1] 53/-1/-1->54->55 [2] 55/-1/-1->54->53 [3] 53/59/-1->54->55
x3007c0s31b1n0:58916:58942 [0] NCCL INFO Channel 00 : 56[7000] -> 59[c7000] via P2P/IPC/read
x3007c0s37b0n0:60389:60415 [0] NCCL INFO Channel 00 : 60[7000] -> 63[c7000] via P2P/IPC/read
x3007c0s37b1n0:43032:43053 [2] NCCL INFO Trees [0] 67/-1/-1->66->65 [1] 65/35/-1->66->67 [2] 67/-1/-1->66->65 [3] 65/-1/-1->66->67
x3007c0s7b0n0:54251:54279 [0] NCCL INFO Trees [0] 69/-1/-1->68->73 [1] -1/-1/-1->68->69 [2] 69/64/-1->68->76 [3] -1/-1/-1->68->69
x3007c0s7b1n0:44945:44973 [0] NCCL INFO Trees [0] 73/76/-1->72->81 [1] -1/-1/-1->72->73 [2] 73/-1/-1->72->69 [3] -1/-1/-1->72->73
x3008c0s13b0n0:44236:44260 [1] NCCL INFO Trees [0] 78/-1/-1->77->76 [1] 76/-1/-1->77->78 [2] 78/84/-1->77->76 [3] 76/-1/-1->77->78
x3008c0s13b1n0:41858:41884 [0] NCCL INFO Trees [0] 81/88/-1->80->97 [1] -1/-1/-1->80->81 [2] 81/-1/-1->80->84 [3] -1/-1/-1->80->81
x3008c0s19b0n0:49101:49127 [0] NCCL INFO Trees [0] 85/-1/-1->84->89 [1] -1/-1/-1->84->85 [2] 85/80/-1->84->77 [3] -1/-1/-1->84->85
x3008c0s19b1n0:48757:48785 [0] NCCL INFO Trees [0] 89/92/-1->88->80 [1] -1/-1/-1->88->89 [2] 89/-1/-1->88->85 [3] -1/-1/-1->88->89
x3008c0s1b0n0:48398:48423 [1] NCCL INFO Trees [0] 94/-1/-1->93->92 [1] 92/-1/-1->93->94 [2] 94/108/-1->93->92 [3] 92/-1/-1->93->94
x3008c0s1b1n0:15757:15778 [2] NCCL INFO Trees [0] 99/-1/-1->98->97 [1] 97/83/-1->98->99 [2] 99/-1/-1->98->97 [3] 97/-1/-1->98->99
x3008c0s25b0n0:16202:16221 [3] NCCL INFO Trees [0] -1/-1/-1->103->102 [1] 102/-1/-1->103->106 [2] -1/-1/-1->103->102 [3] 102/99/-1->103->111
x3008c0s25b1n0:4531:4555 [3] NCCL INFO Trees [0] -1/-1/-1->107->106 [1] 106/111/-1->107->114 [2] -1/-1/-1->107->106 [3] 106/-1/-1->107->102
x3008c0s31b0n0:5966:5988 [3] NCCL INFO Trees [0] -1/-1/-1->111->110 [1] 110/-1/-1->111->107 [2] -1/-1/-1->111->110 [3] 110/103/-1->111->94
x3008c0s31b1n0:61305:61325 [3] NCCL INFO Trees [0] -1/-1/-1->115->114 [1] 114/123/-1->115->99 [2] -1/-1/-1->115->114 [3] 114/-1/-1->115->119
x3008c0s37b0n0:63396:63420 [2] NCCL INFO Trees [0] 119/-1/-1->118->117 [1] 117/-1/-1->118->119 [2] 119/-1/-1->118->117 [3] 117/123/-1->118->119
x3008c0s37b1n0:1071:1103 [0] NCCL INFO Trees [0] 121/124/-1->120->112 [1] -1/-1/-1->120->121 [2] 121/-1/-1->120->117 [3] -1/-1/-1->120->121
x3008c0s7b0n0:1597:1625 [0] NCCL INFO Trees [0] 125/-1/-1->124->120 [1] -1/-1/-1->124->125 [2] 125/60/-1->124->252 [3] -1/-1/-1->124->125
x3008c0s7b1n0:55647:55669 [3] NCCL INFO Trees [0] -1/-1/-1->131->130 [1] 130/195/-1->131->3 [2] -1/-1/-1->131->130 [3] 130/-1/-1->131->135
x3009c0s13b0n0:8006:8024 [3] NCCL INFO Trees [0] -1/-1/-1->135->134 [1] 134/-1/-1->135->138 [2] -1/-1/-1->135->134 [3] 134/131/-1->135->143
x3009c0s13b1n0:6530:6557 [0] NCCL INFO Trees [0] 137/140/-1->136->145 [1] -1/-1/-1->136->137 [2] 137/-1/-1->136->133 [3] -1/-1/-1->136->137
x3009c0s19b0n0:42330:42357 [0] NCCL INFO Trees [0] 141/-1/-1->140->136 [1] -1/-1/-1->140->141 [2] 141/132/-1->140->156 [3] -1/-1/-1->140->141
x3009c0s19b1n0:7428:7453 [0] NCCL INFO Trees [0] 145/152/-1->144->161 [1] -1/-1/-1->144->145 [2] 145/-1/-1->144->148 [3] -1/-1/-1->144->145
x3009c0s1b0n0:7273:7299 [3] NCCL INFO Trees [0] -1/-1/-1->151->150 [1] 150/-1/-1->151->154 [2] -1/-1/-1->151->150 [3] 150/147/-1->151->142
x3009c0s1b1n0:7282:7307 [1] NCCL INFO Trees [0] 154/148/-1->153->152 [1] 152/-1/-1->153->154 [2] 154/-1/-1->153->152 [3] 152/-1/-1->153->154
x3009c0s25b0n0:8295:8318 [3] NCCL INFO Trees [0] -1/-1/-1->159->158 [1] 158/-1/-1->159->155 [2] -1/-1/-1->159->158 [3] 158/143/-1->159->191
x3009c0s25b1n0:9047:9075 [0] NCCL INFO Trees [0] 161/176/-1->160->193 [1] -1/-1/-1->160->161 [2] 161/-1/-1->160->164 [3] -1/-1/-1->160->161
x3009c0s31b0n0:4225:4251 [0] NCCL INFO Trees [0] 165/-1/-1->164->169 [1] -1/-1/-1->164->165 [2] 165/160/-1->164->172 [3] -1/-1/-1->164->165
x3009c0s31b1n0:3807:3832 [1] NCCL INFO Trees [0] 170/164/-1->169->168 [1] 168/-1/-1->169->170 [2] 170/-1/-1->169->168 [3] 168/-1/-1->169->170
x3009c0s37b0n0:59523:59547 [2] NCCL INFO Trees [0] 175/-1/-1->174->173 [1] 173/-1/-1->174->175 [2] 175/-1/-1->174->173 [3] 173/183/-1->174->175
x3009c0s37b1n0:57838:57865 [0] NCCL INFO Trees [0] 177/184/-1->176->160 [1] -1/-1/-1->176->177 [2] 177/-1/-1->176->180 [3] -1/-1/-1->176->177
x3009c0s7b0n0:63864:63889 [2] NCCL INFO Trees [0] 183/-1/-1->182->181 [1] 181/-1/-1->182->183 [2] 183/-1/-1->182->181 [3] 181/187/-1->182->183
x3009c0s7b1n0:1694:1722 [1] NCCL INFO Trees [0] 186/180/-1->185->184 [1] 184/-1/-1->185->186 [2] 186/-1/-1->185->184 [3] 184/-1/-1->185->186
x3010c0s13b0n0:5561:5587 [0] NCCL INFO Trees [0] 189/-1/-1->188->184 [1] -1/-1/-1->188->189 [2] 189/156/-1->188->125 [3] -1/-1/-1->188->189
x3010c0s13b1n0:7177:7203 [1] NCCL INFO Trees [0] 194/160/-1->193->192 [1] 192/-1/-1->193->194 [2] 194/-1/-1->193->192 [3] 192/-1/-1->193->194
x3010c0s19b0n0:4050:4074 [3] NCCL INFO Trees [0] -1/-1/-1->199->198 [1] 198/-1/-1->199->202 [2] -1/-1/-1->199->198 [3] 198/195/-1->199->207
x3010c0s19b1n0:5843:5873 [0] NCCL INFO Trees [0] 201/204/-1->200->209 [1] -1/-1/-1->200->201 [2] 201/-1/-1->200->197 [3] -1/-1/-1->200->201
x3010c0s1b0n0:13670:13697 [0] NCCL INFO Trees [0] 205/-1/-1->204->200 [1] -1/-1/-1->204->205 [2] 205/196/-1->204->220 [3] -1/-1/-1->204->205
x3010c0s1b1n0:9978:10006 [0] NCCL INFO Trees [0] 209/216/-1->208->225 [1] -1/-1/-1->208->209 [2] 209/-1/-1->208->212 [3] -1/-1/-1->208->209
x3010c0s25b0n0:14353:14373 [3] NCCL INFO Trees [0] -1/-1/-1->215->214 [1] 214/-1/-1->215->218 [2] -1/-1/-1->215->214 [3] 214/211/-1->215->206
x3010c0s25b1n0:15524:15549 [2] NCCL INFO Trees [0] 219/-1/-1->218->217 [1] 217/215/-1->218->219 [2] 219/-1/-1->218->217 [3] 217/-1/-1->218->219
x3010c0s31b0n0:11558:11583 [1] NCCL INFO Trees [0] 222/-1/-1->221->220 [1] 220/-1/-1->221->222 [2] 222/236/-1->221->220 [3] 220/-1/-1->221->222
x3010c0s31b1n0:8383:8405 [3] NCCL INFO Trees [0] -1/-1/-1->227->226 [1] 226/243/-1->227->195 [2] -1/-1/-1->227->226 [3] 226/-1/-1->227->231
x3010c0s37b0n0:62501:62526 [2] NCCL INFO Trees [0] 231/-1/-1->230->229 [1] 229/-1/-1->230->231 [2] 231/-1/-1->230->229 [3] 229/235/-1->230->231
x3010c0s37b1n0:62433:62459 [0] NCCL INFO Trees [0] 233/236/-1->232->241 [1] -1/-1/-1->232->233 [2] 233/-1/-1->232->229 [3] -1/-1/-1->232->233
x3010c0s7b0n0:872:892 [1] NCCL INFO Trees [0] 238/-1/-1->237->236 [1] 236/-1/-1->237->238 [2] 238/244/-1->237->236 [3] 236/-1/-1->237->238
x3010c0s7b1n0:65328:65353 [1] NCCL INFO Trees [0] 242/232/-1->241->240 [1] 240/-1/-1->241->242 [2] 242/-1/-1->241->240 [3] 240/-1/-1->241->242
x3011c0s13b0n0:13811:13838 [1] NCCL INFO Trees [0] 246/-1/-1->245->244 [1] 244/-1/-1->245->246 [2] 246/248/-1->245->244 [3] 244/-1/-1->245->246
x3011c0s13b1n0:10233:10254 [1] NCCL INFO Trees [0] 250/244/-1->249->248 [1] 248/-1/-1->249->250 [2] 250/-1/-1->249->248 [3] 248/-1/-1->249->250
x3011c0s19b0n0:13835:13861 [0] NCCL INFO Trees [0] 253/-1/-1->252->248 [1] -1/-1/-1->252->253 [2] 253/124/-1->252->-1 [3] -1/-1/-1->252->253
x3006c0s31b1n0:31930:31951 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 2/131/-1->3->-1 [2] -1/-1/-1->3->2 [3] 2/-1/-1->3->7
x3006c0s37b0n0:14416:14442 [1] NCCL INFO Trees [0] 6/-1/-1->5->4 [1] 4/-1/-1->5->6 [2] 6/8/-1->5->4 [3] 4/-1/-1->5->6
x3006c0s37b1n0:4560:4583 [2] NCCL INFO Trees [0] 11/-1/-1->10->9 [1] 9/7/-1->10->11 [2] 11/-1/-1->10->9 [3] 9/-1/-1->10->11
x3006c0s7b0n0:65183:65206 [2] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 13/-1/-1->14->15 [2] 15/-1/-1->14->13 [3] 13/23/-1->14->15
x3006c0s7b1n0:54481:54504 [1] NCCL INFO Trees [0] 18/8/-1->17->16 [1] 16/-1/-1->17->18 [2] 18/-1/-1->17->16 [3] 16/-1/-1->17->18
x3007c0s13b0n0:9781:9801 [2] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 21/-1/-1->22->23 [2] 23/-1/-1->22->21 [3] 21/27/-1->22->23
x3007c0s13b1n0:5037:5064 [0] NCCL INFO Channel 00 : 24[7000] -> 27[c7000] via P2P/IPC/read
x3007c0s19b0n0:24053:24074 [2] NCCL INFO Trees [0] 31/-1/-1->30->29 [1] 29/-1/-1->30->31 [2] 31/-1/-1->30->29 [3] 29/47/-1->30->31
x3007c0s19b1n0:1745:1770 [1] NCCL INFO Trees [0] 34/16/-1->33->32 [1] 32/-1/-1->33->34 [2] 34/-1/-1->33->32 [3] 32/-1/-1->33->34
x3007c0s1b0n0:8338:8365 [0] NCCL INFO Trees [0] 37/-1/-1->36->41 [1] -1/-1/-1->36->37 [2] 37/32/-1->36->44 [3] -1/-1/-1->36->37
x3007c0s1b1n0:40588:40609 [2] NCCL INFO Trees [0] 43/-1/-1->42->41 [1] 41/39/-1->42->43 [2] 43/-1/-1->42->41 [3] 41/-1/-1->42->43
x3007c0s25b0n0:64847:64872 [0] NCCL INFO Channel 00 : 44[7000] -> 47[c7000] via P2P/IPC/read
x3007c0s31b0n0:3314:3339 [0] NCCL INFO Channel 00 : 52[7000] -> 55[c7000] via P2P/IPC/read
x3007c0s37b1n0:43030:43054 [0] NCCL INFO Trees [0] 65/96/-1->64->129 [1] -1/-1/-1->64->65 [2] 65/-1/-1->64->68 [3] -1/-1/-1->64->65
x3007c0s7b0n0:54253:54278 [1] NCCL INFO Trees [0] 70/-1/-1->69->68 [1] 68/-1/-1->69->70 [2] 70/72/-1->69->68 [3] 68/-1/-1->69->70
x3007c0s7b1n0:44946:44971 [1] NCCL INFO Trees [0] 74/68/-1->73->72 [1] 72/-1/-1->73->74 [2] 74/-1/-1->73->72 [3] 72/-1/-1->73->74
x3008c0s13b0n0:44237:44259 [2] NCCL INFO Trees [0] 79/-1/-1->78->77 [1] 77/-1/-1->78->79 [2] 79/-1/-1->78->77 [3] 77/87/-1->78->79
x3008c0s13b1n0:41859:41882 [1] NCCL INFO Trees [0] 82/72/-1->81->80 [1] 80/-1/-1->81->82 [2] 82/-1/-1->81->80 [3] 80/-1/-1->81->82
x3008c0s19b0n0:49102:49128 [1] NCCL INFO Trees [0] 86/-1/-1->85->84 [1] 84/-1/-1->85->86 [2] 86/88/-1->85->84 [3] 84/-1/-1->85->86
x3008c0s19b1n0:48758:48782 [1] NCCL INFO Trees [0] 90/84/-1->89->88 [1] 88/-1/-1->89->90 [2] 90/-1/-1->89->88 [3] 88/-1/-1->89->90
x3008c0s1b0n0:48399:48424 [2] NCCL INFO Trees [0] 95/-1/-1->94->93 [1] 93/-1/-1->94->95 [2] 95/-1/-1->94->93 [3] 93/111/-1->94->95
x3008c0s1b1n0:15758:15777 [3] NCCL INFO Trees [0] -1/-1/-1->99->98 [1] 98/115/-1->99->67 [2] -1/-1/-1->99->98 [3] 98/-1/-1->99->103
x3008c0s25b0n0:16197:16223 [0] NCCL INFO Trees [0] 101/-1/-1->100->105 [1] -1/-1/-1->100->101 [2] 101/96/-1->100->108 [3] -1/-1/-1->100->101
x3008c0s25b1n0:4528:4556 [0] NCCL INFO Trees [0] 105/108/-1->104->113 [1] -1/-1/-1->104->105 [2] 105/-1/-1->104->101 [3] -1/-1/-1->104->105
x3008c0s31b0n0:5963:5990 [0] NCCL INFO Trees [0] 109/-1/-1->108->104 [1] -1/-1/-1->108->109 [2] 109/100/-1->108->93 [3] -1/-1/-1->108->109
x3008c0s31b1n0:61299:61324 [0] NCCL INFO Trees [0] 113/120/-1->112->96 [1] -1/-1/-1->112->113 [2] 113/-1/-1->112->116 [3] -1/-1/-1->112->113
x3008c0s37b0n0:63397:63419 [3] NCCL INFO Trees [0] -1/-1/-1->119->118 [1] 118/-1/-1->119->122 [2] -1/-1/-1->119->118 [3] 118/115/-1->119->110
x3008c0s37b1n0:1073:1100 [2] NCCL INFO Trees [0] 123/-1/-1->122->121 [1] 121/119/-1->122->123 [2] 123/-1/-1->122->121 [3] 121/-1/-1->122->123
x3008c0s7b0n0:1598:1623 [1] NCCL INFO Trees [0] 126/-1/-1->125->124 [1] 124/-1/-1->125->126 [2] 126/188/-1->125->124 [3] 124/-1/-1->125->126
x3008c0s7b1n0:55644:55671 [0] NCCL INFO Trees [0] 129/192/-1->128->0 [1] -1/-1/-1->128->129 [2] 129/-1/-1->128->132 [3] -1/-1/-1->128->129
x3009c0s13b0n0:8002:8026 [0] NCCL INFO Trees [0] 133/-1/-1->132->137 [1] -1/-1/-1->132->133 [2] 133/128/-1->132->140 [3] -1/-1/-1->132->133
x3009c0s13b1n0:6531:6556 [1] NCCL INFO Trees [0] 138/132/-1->137->136 [1] 136/-1/-1->137->138 [2] 138/-1/-1->137->136 [3] 136/-1/-1->137->138
x3009c0s19b0n0:42331:42355 [1] NCCL INFO Trees [0] 142/-1/-1->141->140 [1] 140/-1/-1->141->142 [2] 142/148/-1->141->140 [3] 140/-1/-1->141->142
