x3001c0s31b0n0:17804:17804 [1] NCCL INFO cudaDriverVersion 11040
x3001c0s31b0n0:17804:17804 [1] NCCL INFO Bootstrap : Using bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [RO]; OOB bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Using network IB
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Trees [0] 34/16/-1->33->32 [1] 34/16/-1->33->32 [2] 34/-1/-1->33->32 [3] 34/-1/-1->33->32
x3001c0s31b0n0:17804:17830 [1] NCCL INFO P2P Chunksize set to 131072
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all rings
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 16[7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 16[7000] [send] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all trees
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NCCL_ALGO set by environment to Tree
x3001c0s31b0n0:17804:17830 [1] NCCL INFO threadThresholds 8/8/64 | 512/8/64 | 512 | 512
x3001c0s31b0n0:17804:17830 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:17804:17830 [1] NCCL INFO comm 0x22ae9d0 rank 33 nranks 64 cudaDev 1 busId 46000 commId 0x9a52af7939760609 - Init COMPLETE

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.016312 us
 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 7 is: 2275.355319 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 20 is: 2583.653901 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 21 is: 2584.628369 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 9 is: 2643.613475 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 8 is: 2547.852482 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 22 is: 2789.676596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 21 is: 2801.524113 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 10 is: 2912.071631 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 23 is: 2979.907801 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 9 is: 2813.612057 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 22 is: 3022.214184 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 11 is: 3186.527660 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 24 is: 3184.260993 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 23 is: 3241.634043 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 10 is: 3077.097163 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 25 is: 3393.758156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 12 is: 3461.504255 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 24 is: 3453.826241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 11 is: 3347.411348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 26 is: 3596.596454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 25 is: 3677.122695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 13 is: 3723.861702 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 27 is: 3788.098582 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 12 is: 3615.911348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 26 is: 3897.562411 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 14 is: 3990.351064 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 28 is: 3993.102128 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 13 is: 3880.829787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 27 is: 4119.098582 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 29 is: 4202.078723 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 15 is: 4264.571631 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 14 is: 4147.750355 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 4336.626241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 4402.929078 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 16 is: 4535.190071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 4556.432624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 4592.421277 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 15 is: 4411.504965 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 4778.314894 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 17 is: 4804.119858 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 16 is: 4683.657447 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 4997.941135 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 18 is: 5069.007801 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 17 is: 4943.343972 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 19 is: 5336.839716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 18 is: 5210.560993 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 20 is: 5603.353191 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 19 is: 5477.087234 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 21 is: 5867.831206 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 20 is: 5742.121986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 22 is: 6134.754610 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 21 is: 6009.832624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 23 is: 6409.918440 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 22 is: 6276.527660 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 24 is: 6680.182979 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 23 is: 6544.196454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 25 is: 6947.056738 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 24 is: 6810.636879 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 26 is: 7224.228369 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 25 is: 7078.182270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 27 is: 7489.495745 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 26 is: 7343.982270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 28 is: 7751.206383 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 27 is: 7609.658156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 29 is: 8114.410638 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 28 is: 7927.690071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 30 is: 8276.732624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 29 is: 8141.537589 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 31 is: 8543.020567 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 30 is: 8407.162411 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 31 is: 8674.610638 us

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.017021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 0 is: 0.017021 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 0 is: 0.015603 us

 nthreads is: 640

 loopSize is: 131072

 nChannels is: 4

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 1 is: 124.990071 us

 chunkSize is: 32768

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 1 is: 130.021986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 0 is: 0.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 2 is: 237.318440 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 2 is: 251.203546 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 3 is: 344.811348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 3 is: 366.864539 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 4 is: 454.947518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 4 is: 479.340426 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 5 is: 577.056738 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 5 is: 598.477305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 6 is: 697.956738 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 6 is: 726.166667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 7 is: 807.678014 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 7 is: 852.489362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 8 is: 914.131915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 8 is: 971.211348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 9 is: 1028.876596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 9 is: 1086.682270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 10 is: 1151.041135 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 10 is: 1198.863121 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 11 is: 1267.084397 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 11 is: 1319.330496 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 12 is: 1376.941844 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 12 is: 1446.547518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 13 is: 1484.103546 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 13 is: 1570.308511 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 14 is: 1602.886525 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 14 is: 1686.670213 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 15 is: 1724.749645 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 1 is: 1760.356738 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 15 is: 1800.675887 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 16 is: 1840.354610 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 16 is: 1911.960993 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 17 is: 1950.363830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 2 is: 2028.421986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 17 is: 2039.747518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 18 is: 2063.904255 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 1 is: 1890.153191 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 18 is: 2177.258865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 19 is: 2182.474468 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 3 is: 2306.817730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 19 is: 2309.569504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 20 is: 2317.981560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 2 is: 2164.551773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 20 is: 2440.507092 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 21 is: 2444.907801 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 4 is: 2576.396454 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 3 is: 2440.848936 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 21 is: 2643.751773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 22 is: 2643.908511 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 5 is: 2849.689362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 23 is: 2849.580851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 22 is: 2861.690071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 4 is: 2712.060284 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 24 is: 3038.781560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 23 is: 3075.939007 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 6 is: 3122.425532 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 5 is: 2978.826241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 25 is: 3243.626241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 24 is: 3286.446099 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 7 is: 3395.556028 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 6 is: 3246.721277 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 26 is: 3444.243262 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 25 is: 3506.082979 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 27 is: 3645.193617 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 8 is: 3663.226241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 7 is: 3510.907092 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 26 is: 3720.883688 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 28 is: 3837.875177 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 9 is: 3932.184397 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 27 is: 3936.158156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 8 is: 3777.546809 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 29 is: 4039.358865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 4157.253901 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 10 is: 4199.621986 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 9 is: 4048.348936 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 4242.465957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 4380.550355 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 4445.869504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 11 is: 4466.847518 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 10 is: 4313.026950 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 4588.411348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 12 is: 4735.526241 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 11 is: 4578.663121 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 4806.985816 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 13 is: 4997.433333 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 12 is: 4849.458865 us

